null device 
          1 
[1] 6.579332e-19
                 1
  [1,] -0.40625073
  [2,]  0.83266576
  [3,]  0.13029536
  [4,] -0.41141484
  [5,] -0.68957416
  [6,]  0.76587999
  [7,] -1.13008033
  [8,]  1.22144182
  [9,] -1.13127689
 [10,]  1.14875535
 [11,] -0.23713780
 [12,]  0.32768110
 [13,]  2.80454273
 [14,]  0.74536856
 [15,] -1.13134018
 [16,]  1.03863123
 [17,]  1.56844386
 [18,]  0.29082112
 [19,] -1.13074909
 [20,] -1.13097783
 [21,]  0.24056297
 [22,]  0.17826674
 [23,] -1.06950600
 [24,] -0.03630315
 [25,] -1.13167115
 [26,] -1.13177549
 [27,] -1.12998423
 [28,] -1.13102037
 [29,]  1.86928271
 [30,] -0.31508828
 [31,]  0.48971073
 [32,] -1.13053581
 [33,]  1.78502352
 [34,] -1.13155121
 [35,]  0.83406564
 [36,] -1.11465872
 [37,] -0.96771879
 [38,]  0.18454199
 [39,] -1.13027803
 [40,]  0.68794524
 [41,] -1.13108363
 [42,] -1.13180715
 [43,]  1.25954794
 [44,] -1.12947095
 [45,] -0.21052023
 [46,] -1.12973316
 [47,] -0.15282862
 [48,]  0.03805177
 [49,] -1.13073268
 [50,] -1.13008513
 [51,] -0.13903933
 [52,]  0.46049388
 [53,] -0.46128012
 [54,]  0.35164797
 [55,] -0.59501461
 [56,]  1.20655816
 [57,]  0.30701833
 [58,]  1.75889270
 [59,] -0.80983130
 [60,] -1.13048900
 [61,] -1.13066088
 [62,] -1.13110451
 [63,] -0.91879556
 [64,] -0.84373866
 [65,]  1.81669587
 [66,] -0.38119982
 [67,] -0.84175873
 [68,]  0.28554131
 [69,]  0.91824822
 [70,]  0.45348691
 [71,]  1.59771090
 [72,] -1.12969549
 [73,] -1.13013985
 [74,]  0.74590470
 [75,]  0.83738069
 [76,] -1.13114668
 [77,]  0.79301389
 [78,]  0.70442071
 [79,]  1.34864019
 [80,] -0.12418143
 [81,] -0.83590898
 [82,] -0.95522072
 [83,] -0.10053658
 [84,] -0.30517406
 [85,] -0.73523883
 [86,]  0.16093730
 [87,] -0.70867872
 [88,]  0.88331078
 [89,]  0.18677840
 [90,] -0.23947667
 [91,]  0.84264661
 [92,] -0.37497011
 [93,] -0.30032596
 [94,]  0.41355082
 [95,]  1.49795313
 [96,]  1.02755388
 [97,] -1.13181585
 [98,]  0.71565797
 [99,]  0.83652284
[100,]  0.08666439
[1] 4.860276e-07
   (Intercept)         Income          Limit         Rating          Cards 
   0.000000000   -0.598180542    0.962409584    0.378515764    0.053034992 
           Age      Education   GenderFemale     StudentYes     MarriedYes 
  -0.023029081   -0.007489725   -0.011592840    0.278180069   -0.009025274 
EthnicityAsian 
   0.015931118 
        Income          Limit         Rating          Cards            Age 
  -0.598180542    0.962409584    0.378515764    0.053034992   -0.023029081 
     Education   GenderFemale     StudentYes     MarriedYes EthnicityAsian 
  -0.007489725   -0.011592840    0.278180069   -0.009025274    0.015931118 
