null device 
          1 
[1] 2.31013e-16
                 1
  [1,] -0.40676757
  [2,]  0.83301274
  [3,]  0.13047056
  [4,] -0.41111767
  [5,] -0.68952448
  [6,]  0.76558609
  [7,] -1.13106027
  [8,]  1.22017220
  [9,] -1.13106027
 [10,]  1.14839544
 [11,] -0.23711342
 [12,]  0.32840040
 [13,]  2.80361090
 [14,]  0.74601061
 [15,] -1.13106027
 [16,]  1.03746773
 [17,]  1.56818070
 [18,]  0.29142450
 [19,] -1.13106027
 [20,] -1.13106027
 [21,]  0.24139828
 [22,]  0.17832173
 [23,] -1.06798373
 [24,] -0.03700853
 [25,] -1.13106027
 [26,] -1.13106027
 [27,] -1.13106027
 [28,] -1.13106027
 [29,]  1.87051309
 [30,] -0.31541533
 [31,]  0.48935434
 [32,] -1.13106027
 [33,]  1.78568602
 [34,] -1.13106027
 [35,]  0.83518779
 [36,] -1.11365984
 [37,] -0.96793128
 [38,]  0.18484689
 [39,] -1.13106027
 [40,]  0.68728417
 [41,] -1.13106027
 [42,] -1.13106027
 [43,]  1.25932315
 [44,] -1.13106027
 [45,] -0.21101278
 [46,] -1.13106027
 [47,] -0.15228635
 [48,]  0.03911833
 [49,] -1.13106027
 [50,] -1.13106027
 [51,] -0.13923603
 [52,]  0.46107864
 [53,] -0.46114390
 [54,]  0.35015093
 [55,] -0.59599719
 [56,]  1.20712188
 [57,]  0.30664987
 [58,]  1.75958538
 [59,] -0.80915240
 [60,] -1.13106027
 [61,] -1.13106027
 [62,] -1.13106027
 [63,] -0.91790506
 [64,] -0.84395325
 [65,]  1.81613676
 [66,] -0.38066693
 [67,] -0.84177820
 [68,]  0.28489934
 [69,]  0.91783981
 [70,]  0.45237843
 [71,]  1.59863145
 [72,] -1.13106027
 [73,] -1.13106027
 [74,]  0.74601061
 [75,]  0.83736284
 [76,] -1.13106027
 [77,]  0.79386178
 [78,]  0.70468460
 [79,]  1.34850033
 [80,] -0.12401066
 [81,] -0.83525304
 [82,] -0.95488096
 [83,] -0.10008507
 [84,] -0.30454007
 [85,] -0.73520059
 [86,]  0.16092131
 [87,] -0.70909996
 [88,]  0.88303896
 [89,]  0.18702195
 [90,] -0.23928847
 [91,]  0.84171295
 [92,] -0.37631682
 [93,] -0.30018996
 [94,]  0.41322747
 [95,]  1.49640395
 [96,]  1.02659247
 [97,] -1.13106027
 [98,]  0.71555986
 [99,]  0.83736284
[100,]  0.08696950
[1] 3.691831e-29
   (Intercept)         Income          Limit         Rating          Cards 
   0.000000000   -0.598182140    0.963110358    0.377816345    0.053064998 
           Age      Education   GenderFemale     StudentYes     MarriedYes 
  -0.023028319   -0.007493301   -0.011592795    0.278184519   -0.009020169 
EthnicityAsian 
   0.015927668 
        Income          Limit         Rating          Cards            Age 
  -0.598182140    0.963110358    0.377816345    0.053064998   -0.023028319 
     Education   GenderFemale     StudentYes     MarriedYes EthnicityAsian 
  -0.007493301   -0.011592795    0.278184519   -0.009020169    0.015927668 
